00:01s	Found 131 departments. Scraping...
13:22s	[90mSection code: 12[39m
13:23s	[90mInstructor name: Hamilton, J[39m
13:23s	[90mSection code: 13[39m
13:23s	[90mInstructor name: Steiner, R[39m
13:23s	[90mSection code: 14[39m
13:23s	[90mInstructor name: Dunning, A[39m
13:23s	[90mSection code: 15[39m
13:23s	[90mInstructor name: Scannell, M[39m
13:23s	[90mSection code: 16[39m
13:23s	[90mInstructor name: Hoult, J[39m
13:23s	[90mSection code: 17[39m
13:23s	[90mInstructor name: Sharp, S[39m
13:23s	[90mSection code: 18[39m
13:23s	[90mInstructor name: Follert, M[39m
13:23s	[90mSection code: 19[39m
13:23s	[90mInstructor name: Ferguson, J[39m
13:23s	[90mSection code: 20[39m
13:23s	[90mInstructor name: Rose, D[39m
13:23s	[90mSection code: 21[39m
13:23s	[90mInstructor name: Morris, A[39m
13:23s	[90mSection code: 22[39m
13:23s	[90mInstructor name: Donaldson, C[39m
13:23s	[94mUNIV1250 (1)[39m
13:23s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:23s	[90mClicking section button[39m
13:23s	[90mFound section list[39m
13:23s	[90mWinter 2022, Summer 2022[39m
13:23s	[90mFound 2 section groups[39m
13:23s	[90mSection code: 01[39m
13:23s	[90mInstructor name: TBD[39m
13:24s	[90mSection code: 01[39m
13:24s	[90mInstructor name: Ruprecht, J[39m
13:24s	[94mUNIV1260 (2)[39m
13:24s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:24s	[90mClicking section button[39m
13:24s	[90mFound section list[39m
13:24s	[90mWinter 2022, Summer 2022[39m
13:24s	[90mFound 2 section groups[39m
13:24s	[90mSection code: 01[39m
13:24s	[90mInstructor name: TBD[39m
13:24s	[90mSection code: 01[39m
13:24s	[90mInstructor name: Ruprecht, J[39m
13:24s	[94mUNIV2010 (3)[39m
13:24s	[94mUNIV2020 (4)[39m
13:24s	[94mUNIV2100 (5)[39m
13:24s	[94mUNIV2200 (6)[39m
13:24s	[94mUNIV2250 (7)[39m
13:24s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:24s	[90mClicking section button[39m
13:25s	[90mFound section list[39m
13:25s	[90mWinter 2022, Summer 2022[39m
13:25s	[90mFound 2 section groups[39m
13:25s	[90mSection code: 01[39m
13:25s	[90mInstructor name: TBD[39m
13:25s	[90mSection code: 01[39m
13:25s	[90mInstructor name: Ruprecht, J[39m
13:25s	[94mUNIV2260 (8)[39m
13:25s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:25s	[90mClicking section button[39m
13:25s	[90mFound section list[39m
13:25s	[90mWinter 2022, Summer 2022[39m
13:25s	[90mFound 2 section groups[39m
13:25s	[90mSection code: 01[39m
13:25s	[90mInstructor name: TBD[39m
13:25s	[90mSection code: 01[39m
13:25s	[90mInstructor name: Ruprecht, J[39m
13:25s	[94mUNIV2800 (9)[39m
13:25s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:25s	[90mClicking section button[39m
13:26s	[90mFound section list[39m
13:26s	[90mWinter 2022, Summer 2022[39m
13:26s	[90mFound 2 section groups[39m
13:26s	[90mSection code: 01[39m
13:26s	[90mInstructor name: TBD[39m
13:26s	[90mSection code: 01[39m
13:26s	[90mInstructor name: TBD[39m
13:26s	[94mUNIV3000 (10)[39m
13:26s	[94mUNIV3140 (11)[39m
13:26s	[94mUNIV3800 (12)[39m
13:26s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:26s	[90mClicking section button[39m
13:26s	[90mFound section list[39m
13:26s	[90mWinter 2022, Summer 2022[39m
13:26s	[90mFound 2 section groups[39m
13:26s	[90mSection code: 01[39m
13:26s	[90mInstructor name: TBD[39m
13:26s	[90mSection code: 01[39m
13:26s	[90mInstructor name: TBD[39m
13:26s	[94mUNIV4200 (13)[39m
13:26s	[94mUNIV4800 (14)[39m
13:26s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:26s	[90mClicking section button[39m
13:27s	[90mFound section list[39m
13:27s	[90mWinter 2022, Summer 2022[39m
13:27s	[90mFound 2 section groups[39m
13:27s	[90mSection code: 01[39m
13:27s	[90mInstructor name: TBD[39m
13:27s	[90mSection code: 01[39m
13:27s	[90mInstructor name: TBD[39m
13:27s	[94mUNIV6000 (15)[39m
13:27s	[94mUNIV6010 (16)[39m
13:27s	[94mUNIV6020 (17)[39m
13:27s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:27s	[90mClicking section button[39m
13:27s	[90mFound section list[39m
13:27s	[90mWinter 2022[39m
13:27s	[90mFound 1 section groups[39m
13:27s	[90mSection code: 0101[39m
13:27s	[90mInstructor name: Edwards, M[39m
13:27s	[90mSection code: 0102[39m
13:27s	[90mInstructor name: Edwards, M[39m
13:28s	[90mSection code: AU01[39m
13:28s	[90mInstructor name: TBD[39m
13:28s	[94mUNIV6030 (18)[39m
13:28s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:28s	[90mClicking section button[39m
13:28s	[90mFound section list[39m
13:28s	[90mWinter 2022[39m
13:28s	[90mFound 1 section groups[39m
13:28s	[90mSection code: 01[39m
13:28s	[90mInstructor name: Niel, L[39m
13:28s	[90mSection code: AU01[39m
13:28s	[90mInstructor name: TBD[39m
13:28s	[94mUNIV6050 (19)[39m
13:28s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:28s	[90mClicking section button[39m
13:28s	[90mFound section list[39m
13:28s	[90mWinter 2022[39m
13:28s	[90mFound 1 section groups[39m
13:28s	[90mSection code: 01[39m
13:28s	[90mInstructor name: Somogyi, S[39m
13:28s	[90mSection code: 02[39m
13:28s	[90mInstructor name: Somogyi, S[39m
13:29s	[94mUNIV6060 (20)[39m
13:29s	[94mUNIV6070 (21)[39m
13:29s	[94mUNIV6080 (22)[39m
13:29s	[94mUNIV6090 (23)[39m
13:29s	[94mUNIV6200 (24)[39m
13:29s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:29s	[90mClicking section button[39m
13:29s	[90mFound section list[39m
13:29s	[90mSummer 2022[39m
13:29s	[90mFound 1 section groups[39m
13:29s	[90mSection code: 01[39m
13:29s	[90mInstructor name: TBD[39m
13:29s	[94mUNIV6500 (25)[39m
13:29s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:29s	[90mClicking section button[39m
13:29s	[90mFound section list[39m
13:29s	[90mWinter 2022, Summer 2022[39m
13:29s	[90mFound 2 section groups[39m
13:29s	[90mSection code: 01[39m
13:29s	[90mInstructor name: TBD[39m
13:30s	[90mSection code: 01[39m
13:30s	[90mInstructor name: TBD[39m
13:30s	[94mUNIV6600 (26)[39m
13:30s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:30s	[90mClicking section button[39m
13:30s	[90mFound section list[39m
13:30s	[90mWinter 2022, Summer 2022[39m
13:30s	[90mFound 2 section groups[39m
13:30s	[90mSection code: 01[39m
13:30s	[90mInstructor name: TBD[39m
13:30s	[90mSection code: 01[39m
13:30s	[90mInstructor name: TBD[39m
13:30s	[94mUNIV6710 (27)[39m
13:30s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:30s	[90mClicking section button[39m
13:30s	[90mFound section list[39m
13:30s	[90mWinter 2022[39m
13:30s	[90mFound 1 section groups[39m
13:30s	[90mSection code: 01[39m
13:30s	[90mInstructor name: Burga, R[39m
13:30s	[94mUNIV6800 (28)[39m
13:30s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:30s	[90mClicking section button[39m
13:31s	[90mFound section list[39m
13:31s	[90mWinter 2022[39m
13:31s	[90mFound 1 section groups[39m
13:31s	[90mSection code: 01[39m
13:31s	[90mInstructor name: Wolstenholme, J[39m
13:31s	[94mUNIV6900 (29)[39m
13:31s	[90mCurrent page: 1[39m
13:31s	[90mTotal pages: 2[39m
13:31s	[32mTriggering next page...[39m
13:31s	[33mHave courses UNIV1200 and UNIV7000[39m
13:31s	[32mScraping next page...[39m
13:31s	Found 5 courses
13:31s	[94mUNIV7000 (0)[39m
13:31s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:31s	[90mClicking section button[39m
13:32s	[90mFound section list[39m
13:32s	[90mWinter 2022, Summer 2022[39m
13:32s	[90mFound 2 section groups[39m
13:32s	[90mSection code: 01[39m
13:32s	[90mInstructor name: TBD[39m
13:32s	[90mSection code: 01[39m
13:32s	[90mInstructor name: TBD[39m
13:32s	[94mUNIV7010 (1)[39m
13:32s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:32s	[90mClicking section button[39m
13:32s	[90mFound section list[39m
13:32s	[90mWinter 2022, Summer 2022[39m
13:32s	[90mFound 2 section groups[39m
13:32s	[90mSection code: 01[39m
13:32s	[90mInstructor name: TBD[39m
13:32s	[90mSection code: 01[39m
13:32s	[90mInstructor name: TBD[39m
13:32s	[94mUNIV7500 (2)[39m
13:32s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:32s	[90mClicking section button[39m
13:33s	[90mFound section list[39m
13:33s	[90mWinter 2022, Summer 2022[39m
13:33s	[90mFound 2 section groups[39m
13:33s	[90mSection code: 01[39m
13:33s	[90mInstructor name: TBD[39m
13:33s	[90mSection code: 01[39m
13:33s	[90mInstructor name: TBD[39m
13:33s	[94mUNIV7510 (3)[39m
13:34s	[32mDepartment finished. Saved to file.[39m
13:34s	[34mInternational Development Studies[39m
13:34s	Found 25 courses
13:34s	[94mIDEV1000 (0)[39m
13:34s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:34s	[90mClicking section button[39m
13:35s	[90mFound section list[39m
13:35s	[90mWinter 2022, Summer 2022[39m
13:35s	[90mFound 2 section groups[39m
13:35s	[90mSection code: 0101[39m
13:35s	[90mInstructor name: Ho, C[39m
13:35s	[90mSection code: 0102[39m
13:35s	[90mInstructor name: Ho, C[39m
13:35s	[90mSection code: 0103[39m
13:35s	[90mInstructor name: Ho, C[39m
13:35s	[90mSection code: 0104[39m
13:35s	[90mInstructor name: Ho, C[39m
13:35s	[90mSection code: 0105[39m
13:35s	[90mInstructor name: Ho, C[39m
13:35s	[90mSection code: DE01[39m
13:35s	[90mInstructor name: Sneyd, L[39m
13:35s	[94mIDEV2000 (1)[39m
13:35s	[94mIDEV2100 (2)[39m
13:35s	[94mIDEV2200 (3)[39m
13:35s	[94mIDEV2300 (4)[39m
13:35s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:35s	[90mClicking section button[39m
13:36s	[90mFound section list[39m
13:36s	[90mWinter 2022[39m
13:36s	[90mFound 1 section groups[39m
13:36s	[90mSection code: 01[39m
13:36s	[90mInstructor name: Johnson, C[39m
13:36s	[94mIDEV2400 (5)[39m
13:36s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:36s	[90mClicking section button[39m
13:36s	[90mFound section list[39m
13:36s	[90mWinter 2022[39m
13:36s	[90mFound 1 section groups[39m
13:36s	[90mSection code: 01[39m
13:36s	[90mInstructor name: Ho, C[39m
13:36s	[94mIDEV3000 (6)[39m
13:36s	[94mIDEV3100 (7)[39m
13:36s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:36s	[90mClicking section button[39m
13:37s	[90mFound section list[39m
13:37s	[90mWinter 2022[39m
13:37s	[90mFound 1 section groups[39m
13:37s	[90mSection code: 01[39m
13:37s	[90mInstructor name: Gagne, K[39m
13:37s	[94mIDEV3200 (8)[39m
13:37s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:37s	[90mClicking section button[39m
13:37s	[90mFound section list[39m
13:37s	[90mWinter 2022, Summer 2022[39m
13:37s	[90mFound 2 section groups[39m
13:37s	[90mSection code: 01[39m
13:37s	[90mInstructor name: TBD[39m
13:37s	[90mSection code: 01[39m
13:37s	[90mInstructor name: TBD[39m
13:37s	[94mIDEV3300 (9)[39m
13:37s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:37s	[90mClicking section button[39m
13:38s	[90mFound section list[39m
13:38s	[90mWinter 2022[39m
13:38s	[90mFound 1 section groups[39m
13:38s	[90mSection code: 01[39m
13:38s	[90mInstructor name: Paras, A[39m
13:38s	[94mIDEV3400 (10)[39m
13:38s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:38s	[90mClicking section button[39m
13:38s	[90mFound section list[39m
13:38s	[90mWinter 2022[39m
13:38s	[90mFound 1 section groups[39m
13:38s	[90mSection code: 01[39m
13:38s	[90mInstructor name: Sneyd, L[39m
13:38s	[94mIDEV3500 (11)[39m
13:38s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:38s	[90mClicking section button[39m
13:39s	[90mFound section list[39m
13:39s	[90mSummer 2022[39m
13:39s	[90mFound 1 section groups[39m
13:39s	[90mSection code: 01[39m
13:39s	[90mInstructor name: Johnson, C[39m
13:39s	[94mIDEV4000 (12)[39m
13:39s	[94mIDEV4100 (13)[39m
13:39s	[94mIDEV4150 (14)[39m
13:39s	[94mIDEV4190 (15)[39m
13:39s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:39s	[90mClicking section button[39m
13:39s	[90mFound section list[39m
13:39s	[90mWinter 2022, Summer 2022[39m
13:39s	[90mFound 2 section groups[39m
13:39s	[90mSection code: 01[39m
13:39s	[90mInstructor name: TBD[39m
13:39s	[90mSection code: 01[39m
13:39s	[90mInstructor name: TBD[39m
13:39s	[94mIDEV4200 (16)[39m
13:39s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:39s	[90mClicking section button[39m
13:40s	[90mFound section list[39m
13:40s	[90mWinter 2022, Summer 2022[39m
13:40s	[90mFound 2 section groups[39m
13:40s	[90mSection code: 01[39m
13:40s	[90mInstructor name: TBD[39m
13:40s	[90mSection code: 01[39m
13:40s	[90mInstructor name: TBD[39m
13:40s	[94mIDEV4500 (17)[39m
13:40s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:40s	[90mClicking section button[39m
13:40s	[90mFound section list[39m
13:40s	[90mWinter 2022[39m
13:40s	[90mFound 1 section groups[39m
13:40s	[90mSection code: 01[39m
13:40s	[90mInstructor name: Hamann, S[39m
13:40s	[94mIDEV4600 (18)[39m
13:40s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:40s	[90mClicking section button[39m
13:40s	[90mFound section list[39m
13:40s	[90mWinter 2022[39m
13:41s	[90mFound 1 section groups[39m
13:41s	[90mSection code: 01[39m
13:41s	[90mInstructor name: Hristov, J[39m
13:41s	[94mIDEV6000 (19)[39m
13:41s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:41s	[90mClicking section button[39m
13:41s	[90mFound section list[39m
13:41s	[90mWinter 2022, Summer 2022[39m
13:41s	[90mFound 2 section groups[39m
13:41s	[90mSection code: 01[39m
13:41s	[90mInstructor name: TBD[39m
13:41s	[90mSection code: 01[39m
13:41s	[90mInstructor name: Sneyd, A[39m
13:41s	[94mIDEV6200 (20)[39m
13:41s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:41s	[90mClicking section button[39m
13:41s	[90mFound section list[39m
13:41s	[90mWinter 2022[39m
13:41s	[90mFound 1 section groups[39m
13:41s	[90mSection code: 01[39m
13:41s	[90mInstructor name: Sneyd, A[39m
13:42s	[94mIDEV6300 (21)[39m
13:42s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:42s	[90mClicking section button[39m
13:42s	[90mFound section list[39m
13:42s	[90mWinter 2022[39m
13:42s	[90mFound 1 section groups[39m
13:42s	[90mSection code: 01[39m
13:42s	[90mInstructor name: Hawkins, R[39m
13:42s	[94mIDEV6500 (22)[39m
13:42s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:42s	[90mClicking section button[39m
13:42s	[90mFound section list[39m
13:42s	[90mWinter 2022, Summer 2022[39m
13:42s	[90mFound 2 section groups[39m
13:42s	[90mSection code: 01[39m
13:42s	[90mInstructor name: TBD[39m
13:42s	[90mSection code: 01[39m
13:42s	[90mInstructor name: Sneyd, A[39m
13:43s	[94mIDEV6800 (23)[39m
13:43s	[94mIDEV6850 (24)[39m
13:43s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:43s	[90mClicking section button[39m
13:43s	[90mFound section list[39m
13:43s	[90mWinter 2022[39m
13:43s	[90mFound 1 section groups[39m
13:43s	[90mSection code: 01[39m
13:43s	[90mInstructor name: Hamann, S[39m
13:43s	[90mCurrent page: 1[39m
13:43s	[90mTotal pages: 1[39m
13:43s	[32mDepartment finished. Saved to file.[39m
13:43s	[34mItalian Studies[39m
13:44s	Found 9 courses
13:44s	[94mITAL1000 (0)[39m
13:44s	[32mDepartment finished. Saved to file.[39m
13:44s	[34mJustice and Legal Studies[39m
13:44s	Found 4 courses
13:44s	[94mJLS1000 (0)[39m
13:44s	[94mJLS4000 (1)[39m
13:44s	[94mJLS4800 (2)[39m
13:44s	[94mJLS4900 (3)[39m
13:44s	[90mCurrent page: 1[39m
13:44s	[90mTotal pages: 1[39m
13:44s	[32mDepartment finished. Saved to file.[39m
13:45s	[34mJustice Studies[39m
13:45s	Found 30 courses
13:45s	[94mJUST1000 (0)[39m
13:45s	[94mJUST1010 (1)[39m
13:45s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:45s	[90mClicking section button[39m
13:46s	[90mFound section list[39m
13:46s	[90mWinter 2022[39m
13:46s	[90mFound 1 section groups[39m
13:46s	[90mSection code: 01[39m
13:46s	[90mInstructor name: TBD[39m
13:46s	[90mSection code: 02[39m
13:46s	[90mInstructor name: TBD[39m
13:46s	[90mSection code: 03[39m
13:46s	[90mInstructor name: TBD[39m
13:46s	[90mSection code: 04[39m
13:46s	[90mInstructor name: TBD[39m
13:46s	[90mSection code: 05[39m
13:46s	[90mInstructor name: TBD[39m
13:46s	[94mJUST1020 (2)[39m
13:46s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:46s	[90mClicking section button[39m
13:46s	[90mFound section list[39m
13:46s	[90mWinter 2022[39m
13:46s	[90mFound 1 section groups[39m
13:46s	[90mSection code: 01[39m
13:46s	[90mInstructor name: TBD[39m
13:46s	[90mSection code: 02[39m
13:46s	[90mInstructor name: TBD[39m
13:46s	[90mSection code: 03[39m
13:46s	[90mInstructor name: TBD[39m
13:47s	[90mSection code: 04[39m
13:47s	[90mInstructor name: TBD[39m
13:47s	[94mJUST1030 (3)[39m
13:47s	[94mJUST1040 (4)[39m
13:47s	[94mJUST1050 (5)[39m
13:47s	[94mJUST1210 (6)[39m
13:47s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:47s	[90mClicking section button[39m
13:47s	[90mFound section list[39m
13:47s	[90mWinter 2022[39m
13:47s	[90mFound 1 section groups[39m
13:47s	[90mSection code: 01[39m
13:47s	[90mInstructor name: TBD[39m
13:47s	[90mSection code: 02[39m
13:47s	[90mInstructor name: TBD[39m
13:47s	[90mSection code: 03[39m
13:47s	[90mInstructor name: TBD[39m
13:47s	[90mSection code: 04[39m
13:48s	[90mInstructor name: TBD[39m
13:48s	[90mSection code: 05[39m
13:48s	[90mInstructor name: TBD[39m
